"2","137 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E13.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E13.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E13.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E13.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E13.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E14"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Candy Hearts` = [31mcol_character()[39m
)
"
"2","167 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E14.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E14.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E14.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E14.txt'
 14  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E14.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E15"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Stoned Guy` = [31mcol_character()[39m
)
"
"2","165 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E15.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E15.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E15.txt'
 16  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E15.txt'
 19  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E15.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E16"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Two Parts` = [31mcol_character()[39m,
  `part 1` = [31mcol_character()[39m
)
"
"2","229 parsing failures.
row col  expected    actual                                                                          file
  1  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E16.txt'
  2  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E16.txt'
  3  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E16.txt'
  4  -- 2 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E16.txt'
  5  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E16.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E17"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Two Parts` = [31mcol_character()[39m,
  `Part 2` = [31mcol_character()[39m
)
"
"2","174 parsing failures.
row col  expected    actual                                                                          file
  1  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E17.txt'
  2  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E17.txt'
  3  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E17.txt'
  4  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E17.txt'
  6  -- 2 columns 1 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E17.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E18"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With All The Poker` = [31mcol_character()[39m
)
"
"2","213 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E18.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E18.txt'
  8  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E18.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E18.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E18.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E19"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where the Monkey Gets Away` = [31mcol_character()[39m
)
"
"2","198 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E19.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E19.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E19.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E19.txt'
  7  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E19.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E20"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Evil Orthodontist` = [31mcol_character()[39m
)
"
"2","139 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E20.txt'
  6  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E20.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E20.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E20.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E20.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E21"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Fake Monica` = [31mcol_character()[39m
)
"
"2","151 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E21.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E21.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E21.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E21.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E21.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E22"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Ick Factor` = [31mcol_character()[39m
)
"
"2","84 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E22.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E22.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E22.txt'
 13  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E22.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E22.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E23"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Birth` = [31mcol_character()[39m
)
"
"2","233 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 7 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E23.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E23.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E23.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E23.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E23.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E24"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Rachel Finds Out` = [31mcol_character()[39m
)
"
"2","203 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E24.txt'
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E24.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E24.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E24.txt'
  8  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E24.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E01"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Ross' New Girlfriend` = [31mcol_character()[39m
)
"
"2","96 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E01.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E01.txt'
  7  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E01.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E01.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E01.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E02"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Breast Milk` = [31mcol_character()[39m
)
"
"2","163 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E02.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E02.txt'
  6  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E02.txt'
  8  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E02.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E02.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E03"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Mr. Heckles Dies` = [31mcol_character()[39m
)
"
"2","131 parsing failures.
row col  expected    actual                                                                          file
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E03.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E03.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E03.txt'
 13  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E03.txt'
 16  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E04"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Phoebe's Husband` = [31mcol_character()[39m
)
"
"2","179 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E04.txt'
  5  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E04.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E04.txt'
  7  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E04.txt'
  8  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E05"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Five Steaks and an Eggplant` = [31mcol_character()[39m
)
"
"2","174 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E05.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E05.txt'
 10  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E05.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E05.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E06"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Baby on the Bus` = [31mcol_character()[39m
)
"
"2","126 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E06.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E06.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E06.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E06.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E07"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Ross Finds Out` = [31mcol_character()[39m
)
"
